2024-04-12 14:22:34.000615:  37986  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:22:34.000616:  37986  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_4868840414222590002+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
x=1.0068359375,n=1000
2024-04-12 14:22:34.000621:  37986  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:22:34.000621:  37986  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_3078968855782972069+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
2024-04-12 14:22:34.000626:  37986  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:22:34.000627:  37986  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_12024529636132504109+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
sum	1000.5	1712931754.62017846107482910	1712931754.76945066452026367
2024-04-12 14:22:34.000770:  37986  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:22:34.000771:  37986  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_5640020780512548351+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
sum	1000.5	1712931754.76956462860107422	1712931754.91531157493591309
sum	1000.5	1712931754.91541862487792969	1712931755.04912924766540527
sum	1000.5	1712931755.04924416542053223	1712931755.18383574485778809
sum	1000.5	1712931755.18394923210144043	1712931755.31796026229858398
sum	1000.5	1712931755.31807374954223633	1712931755.45748329162597656
sum	1000.5	1712931755.45759534835815430	1712931755.60159158706665039
sum	1000.5	1712931755.60171079635620117	1712931755.74388694763183594
sum	1000.5	1712931755.74400496482849121	1712931755.87591218948364258
sum	1000.5	1712931755.87601542472839355	1712931756.00834012031555176
sum	1000.5	1712931756.00846242904663086	1712931756.14179658889770508
sum	1000.5	1712931756.14190459251403809	1712931756.28324675559997559
sum	1000.5	1712931756.28336644172668457	1712931756.42830133438110352
sum	1000.5	1712931756.42841148376464844	1712931756.57357645034790039
sum	1000.5	1712931756.57368373870849609	1712931756.71415495872497559
sum	1000.5	1712931756.71427392959594727	1712931756.84888648986816406
sum	1000.5	1712931756.84899687767028809	1712931756.98770117759704590
sum	1000.5	1712931756.98781585693359375	1712931757.13178801536560059
sum	1000.5	1712931757.13191556930541992	1712931757.26873803138732910
sum	1000.5	1712931757.26884889602661133	1712931757.40142607688903809
2024-04-12 14:22:37.000402:  37986  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:22:37.000403:  37986  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_12220175131460625296+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
2024-04-12 14:22:37.000408:  37986  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:22:37.000409:  37986  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_8382095832476045991+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
naif	894.0	1712931757.40157103538513184	1712931757.54775142669677734
2024-04-12 14:22:37.000548:  37986  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:22:37.000549:  37986  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_17345525719143295333+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
naif	894.0	1712931757.54786491394042969	1712931757.68791246414184570
naif	894.0	1712931757.68802809715270996	1712931757.82507252693176270
naif	894.0	1712931757.82519483566284180	1712931757.95959138870239258
naif	894.0	1712931757.95970749855041504	1712931758.09976863861083984
naif	894.0	1712931758.09987688064575195	1712931758.23621177673339844
naif	894.0	1712931758.23632311820983887	1712931758.36984181404113770
naif	894.0	1712931758.36996412277221680	1712931758.50464773178100586
naif	894.0	1712931758.50475835800170898	1712931758.64064311981201172
naif	894.0	1712931758.64075350761413574	1712931758.77480888366699219
naif	894.0	1712931758.77493381500244141	1712931758.90828776359558105
naif	894.0	1712931758.90839552879333496	1712931759.04604983329772949
naif	894.0	1712931759.04616022109985352	1712931759.18254542350769043
naif	894.0	1712931759.18265700340270996	1712931759.31776785850524902
naif	894.0	1712931759.31787562370300293	1712931759.45248389244079590
naif	894.0	1712931759.45260000228881836	1712931759.58703541755676270
naif	894.0	1712931759.58714199066162109	1712931759.72256779670715332
naif	894.0	1712931759.72267794609069824	1712931759.85821151733398438
naif	894.0	1712931759.85831975936889648	1712931759.99333310127258301
naif	894.0	1712931759.99345469474792480	1712931760.12800812721252441
2024-04-12 14:22:40.000129:  37986  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:22:40.000130:  37986  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_15367797815034115936+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
2024-04-12 14:22:40.000136:  37986  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:22:40.000136:  37986  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_7306483050581468457+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
2024-04-12 14:22:40.000142:  37986  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:22:40.000142:  37986  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_8219372296532091742+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
rapid	861.0	1712931760.12815642356872559	1712931760.14869189262390137
2024-04-12 14:22:40.000149:  37986  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
